                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 4.6426,                  4.421,                 3.2873,                      0,                      0,                      0,                      0,                 4.8407,                 4.0675,                 3.1479,              3.334e-05,              3.334e-05,              3.334e-05
                      2,                 4.2802,                 4.4928,                 3.3107,                      0,                      0,                      0,                      0,                 4.7195,                 4.0561,                 3.0023,             8.2525e-05,             8.2525e-05,             8.2525e-05
                      3,                  4.149,                 4.2582,                 3.2648,                      0,                      0,                      0,                      0,                 4.7015,                 4.0557,                 2.9177,             0.00013072,             0.00013072,             0.00013072
                      4,                 4.4265,                 4.4602,                 2.7445,                      0,                      0,                      0,                      0,                 4.7944,                 4.0595,                 2.9225,             0.00017792,             0.00017792,             0.00017792
                      5,                 3.9759,                 4.0555,                 2.3226,                      0,                      0,                      0,                      0,                 4.7411,                 4.0609,                 2.8081,             0.00022414,             0.00022414,             0.00022414
                      6,                 3.7821,                 3.5126,                 2.1341,                      0,                      0,                      0,                      0,                 4.6103,                 4.0656,                   2.65,             0.00026936,             0.00026936,             0.00026936
                      7,                 4.1121,                 3.3553,                 2.1159,                      0,                      0,                      0,                      0,                 4.6706,                 4.0576,                 2.5895,              0.0003136,              0.0003136,              0.0003136
                      8,                 3.8435,                 3.3336,                 1.8687,                      0,                      0,                      0,                      0,                 4.6858,                 4.0643,                 2.5675,             0.00035684,             0.00035684,             0.00035684
                      9,                 3.5819,                 3.2284,                 1.9133,                      0,                      0,                      0,                      0,                 4.6715,                 4.0887,                 2.5361,             0.00039909,             0.00039909,             0.00039909
                     10,                 3.5138,                 2.9262,                 1.6943,                      0,                      0,                      0,                      0,                 4.7239,                 4.0917,                  2.572,             0.00044036,             0.00044036,             0.00044036
                     11,                 3.3171,                 2.9181,                 1.6509,                      0,                      0,                      0,                      0,                 4.6879,                 4.1269,                 2.5486,             0.00048063,             0.00048063,             0.00048063
                     12,                 3.3287,                 2.8583,                 1.6891,                      0,                      0,                      0,                      0,                 4.6737,                 4.1411,                 2.5433,             0.00051991,             0.00051991,             0.00051991
                     13,                 3.1143,                 2.8079,                 1.5467,                      0,                      0,                      0,                      0,                 4.8149,                  4.192,                 2.6432,              0.0005582,              0.0005582,              0.0005582
                     14,                 2.8774,                 2.7721,                 1.4873,                      0,                      0,                      0,                      0,                  4.721,                  4.201,                 2.5788,             0.00059551,             0.00059551,             0.00059551
                     15,                 2.8899,                 2.5395,                 1.4088,                      0,                      0,                      0,                      0,                 4.7126,                 4.2331,                 2.5854,             0.00063182,             0.00063182,             0.00063182
                     16,                 2.7309,                  2.547,                 1.4482,                      0,                      0,                      0,                      0,                 4.7632,                 4.2606,                 2.6261,             0.00066714,             0.00066714,             0.00066714
                     17,                 2.8789,                 2.6217,                 1.7304,                      0,                      0,                      0,                      0,                 4.8568,                 4.2971,                 2.6948,             0.00070147,             0.00070147,             0.00070147
                     18,                 2.7527,                 2.4195,                 1.4731,                      0,                      0,                      0,                      0,                 4.8838,                 4.3245,                 2.7251,             0.00073482,             0.00073482,             0.00073482
                     19,                 2.5023,                 2.2448,                 1.3885,                      0,                      0,                      0,                      0,                 4.9169,                  4.399,                  2.764,             0.00076717,             0.00076717,             0.00076717
                     20,                  2.416,                 2.1412,                 1.3083,                      0,                      0,                      0,                      0,                 5.0315,                 4.4817,                 2.8851,             0.00079853,             0.00079853,             0.00079853
                     21,                 2.2753,                 2.1679,                 1.2945,                      0,                      0,                      0,                      0,                 5.0351,                 4.5597,                 2.9194,              0.0008289,              0.0008289,              0.0008289
                     22,                 2.3605,                 2.0874,                 1.2972,                      0,                      0,                      0,                      0,                 5.0667,                 4.4949,                 3.0045,             0.00085828,             0.00085828,             0.00085828
                     23,                 2.2612,                 2.1211,                  1.244,                      0,                      0,                      0,                      0,                 5.0718,                 4.4457,                 3.0271,             0.00088667,             0.00088667,             0.00088667
                     24,                 2.1046,                 1.9677,                 1.1933,                      0,                      0,                      0,                      0,                 4.9316,                 4.4104,                 2.8236,             0.00091407,             0.00091407,             0.00091407
                     25,                 2.1986,                 2.0725,                 1.2728,                      0,                      0,                      0,                      0,                 4.7225,                 4.4382,                 2.6237,             0.00094048,             0.00094048,             0.00094048
                     26,                 2.2731,                 2.0306,                 1.2792,                      0,                      0,                      0,                      0,                 4.6416,                 4.4384,                 2.5823,              0.0009659,              0.0009659,              0.0009659
                     27,                 1.9881,                 2.0523,                 1.1972,                      0,                      0,                      0,                      0,                 4.7904,                 4.4671,                 2.7749,             0.00099033,             0.00099033,             0.00099033
                     28,                 2.2285,                 2.0201,                 1.2235,                0.00046,                0.00397,                0.00023,                  9e-05,                   4.67,                 4.4535,                 2.7055,              0.0010138,              0.0010138,              0.0010138
                     29,                 1.9327,                 1.9384,                 1.1723,                0.00046,                0.00397,                0.00023,                  9e-05,                   4.67,                 4.4535,                 2.7055,              0.0010362,              0.0010362,              0.0010362
                     30,                 1.8238,                 1.8657,                  1.152,                0.00046,                0.00397,                0.00023,                  9e-05,                  4.468,                 4.4368,                 2.5567,              0.0010577,              0.0010577,              0.0010577
                     31,                 2.1841,                 2.0191,                 1.2327,                 0.0004,                0.00397,                0.00021,                0.00012,                 4.3091,                 4.4331,                 2.4647,              0.0010781,              0.0010781,              0.0010781
                     32,                 2.0529,                 2.1125,                 1.2218,                0.00043,                0.00397,                0.00271,                0.00163,                  3.992,                 4.3421,                 2.2687,              0.0010976,              0.0010976,              0.0010976
                     33,                 1.9446,                 1.7663,                 1.1296,                0.00043,                0.00397,                0.00271,                0.00163,                  3.992,                 4.3421,                 2.2687,              0.0011161,              0.0011161,              0.0011161
                     34,                 1.9439,                 1.8641,                 1.1894,                0.00088,                0.00794,                0.00294,                0.00147,                 3.6539,                 4.1746,                 2.0938,              0.0011224,              0.0011224,              0.0011224
                     35,                 1.9353,                 1.9896,                 1.2126,                0.16673,                 0.0119,                0.00979,                 0.0048,                 3.1053,                 3.9538,                 1.8114,              0.0011224,              0.0011224,              0.0011224
                     36,                 1.7903,                 1.8596,                 1.1454,                0.01834,                0.14458,                0.02084,                0.00907,                 2.6537,                 3.6025,                 1.5989,              0.0011059,              0.0011059,              0.0011059
                     37,                 1.8939,                 1.8404,                 1.2173,                0.01834,                0.14458,                0.02084,                0.00907,                 2.6537,                 3.6025,                 1.5989,              0.0010894,              0.0010894,              0.0010894
                     38,                 1.9453,                 1.8473,                 1.1582,                0.05257,                0.27916,                0.04831,                0.02282,                 2.3462,                 3.3432,                 1.4489,              0.0010729,              0.0010729,              0.0010729
                     39,                 1.8717,                 1.8655,                  1.178,                0.07792,                0.39389,                0.07281,                0.03643,                 2.1574,                 3.1373,                 1.3575,              0.0010564,              0.0010564,              0.0010564
                     40,                 1.6475,                 1.6862,                 1.0972,                0.07615,                0.55487,                0.09794,                0.05682,                 1.9561,                 2.8269,                 1.2896,              0.0010399,              0.0010399,              0.0010399
                     41,                 1.5559,                 1.7584,                 1.0766,                0.07615,                0.55487,                0.09794,                0.05682,                 1.9561,                 2.8269,                 1.2896,              0.0010234,              0.0010234,              0.0010234
                     42,                 1.6821,                  1.713,                  1.096,                0.19289,                0.45117,                0.15854,                 0.0893,                 1.9052,                 2.4545,                 1.2714,              0.0010069,              0.0010069,              0.0010069
                     43,                  1.825,                 1.8061,                 1.1534,                0.28306,                0.44324,                0.22972,                0.13009,                 1.7939,                  2.057,                 1.2314,             0.00099036,             0.00099036,             0.00099036
                     44,                 1.8751,                 1.8526,                 1.1214,                0.29461,                0.52105,                0.28598,                0.16509,                 1.6321,                 1.8563,                 1.1982,             0.00097386,             0.00097386,             0.00097386
                     45,                 1.8792,                 1.8154,                 1.1608,                0.29461,                0.52105,                0.28598,                0.16509,                 1.6321,                 1.8563,                 1.1982,             0.00095736,             0.00095736,             0.00095736
                     46,                  1.613,                 1.6563,                 1.0578,                0.30148,                0.61999,                0.33982,                0.19731,                 1.6286,                  1.778,                 1.1841,             0.00094085,             0.00094085,             0.00094085
                     47,                 1.8253,                 1.7683,                 1.1691,                0.31624,                0.63392,                0.35689,                0.16798,                 1.9334,                 1.7957,                 1.2433,             0.00092435,             0.00092435,             0.00092435
                     48,                 1.7728,                 1.7491,                 1.1199,                 0.3034,                0.65373,                0.33327,                0.14806,                 2.0059,                  1.792,                 1.2625,             0.00090785,             0.00090785,             0.00090785
                     49,                 1.6464,                 1.6811,                 1.0906,                 0.3034,                0.65373,                0.33327,                0.14806,                 2.0059,                  1.792,                 1.2625,             0.00089134,             0.00089134,             0.00089134
                     50,                 1.6096,                 1.9447,                 1.1084,                0.27513,                0.62526,                0.31003,                 0.1662,                 1.8029,                 1.8792,                 1.2077,             0.00087484,             0.00087484,             0.00087484
                     51,                  1.527,                 1.8276,                 1.0774,                0.34565,                0.53088,                0.36788,                0.22691,                 1.5694,                 1.7721,                 1.1715,             0.00085834,             0.00085834,             0.00085834
                     52,                 1.6346,                 1.8476,                 1.0886,                0.41929,                0.59558,                0.45711,                0.30366,                 1.4242,                 1.6311,                  1.146,             0.00084184,             0.00084184,             0.00084184
                     53,                 1.5738,                 1.6322,                 1.0834,                0.41929,                0.59558,                0.45711,                0.30366,                 1.4242,                 1.6311,                  1.146,             0.00082533,             0.00082533,             0.00082533
                     54,                 1.6013,                 1.6416,                 1.1132,                0.36635,                 0.6626,                0.45396,                0.30575,                 1.4675,                 1.7192,                 1.1967,             0.00080883,             0.00080883,             0.00080883
                     55,                 1.6137,                 1.6525,                 1.1087,                0.37319,                0.67849,                0.46358,                0.30857,                 1.4417,                 1.8471,                 1.1566,             0.00079233,             0.00079233,             0.00079233
                     56,                 1.5596,                 1.6064,                 1.1474,                0.36232,                0.68867,                0.42716,                0.25906,                 1.5503,                 2.0091,                  1.129,             0.00077582,             0.00077582,             0.00077582
                     57,                 1.5538,                 1.6476,                 1.0844,                0.36232,                0.68867,                0.42716,                0.25906,                 1.5503,                 2.0091,                  1.129,             0.00075932,             0.00075932,             0.00075932
                     58,                 1.5747,                  1.626,                 1.1171,                0.26372,                0.68133,                0.30311,                0.18818,                 1.4824,                 2.1888,                 1.1561,             0.00074282,             0.00074282,             0.00074282
                     59,                 1.6148,                 1.7039,                 1.1422,                0.29334,                0.67437,                 0.3349,                0.20483,                 1.5172,                 2.1735,                 1.1649,             0.00072631,             0.00072631,             0.00072631
                     60,                 1.5289,                 1.6024,                 1.0685,                0.38874,                0.73085,                0.43401,                0.25174,                 1.5894,                 2.2114,                 1.1393,             0.00070981,             0.00070981,             0.00070981
                     61,                 1.5886,                 1.6379,                  1.089,                0.38874,                0.73085,                0.43401,                0.25174,                 1.5894,                 2.2114,                 1.1393,             0.00069331,             0.00069331,             0.00069331
                     62,                 1.5257,                 1.5823,                 1.0546,                0.37307,                0.70704,                0.45347,                0.28659,                 1.4997,                 2.1812,                 1.1161,              0.0006768,              0.0006768,              0.0006768
                     63,                 1.3888,                 1.5145,                0.99654,                0.42534,                0.67133,                0.42148,                0.29298,                 1.3227,                 2.2325,                 1.1301,              0.0006603,              0.0006603,              0.0006603
                     64,                  1.539,                 1.5854,                 1.0937,                0.33063,                0.69444,                0.37611,                0.26123,                 1.2934,                  2.179,                 1.1185,              0.0006438,              0.0006438,              0.0006438
                     65,                 1.4815,                 1.5572,                 1.0743,                0.33063,                0.69444,                0.37611,                0.26123,                 1.2934,                  2.179,                 1.1185,             0.00062729,             0.00062729,             0.00062729
                     66,                 1.4636,                 1.6188,                   1.06,                0.26232,                0.65079,                0.29953,                0.20704,                  1.276,                 2.0013,                 1.1033,             0.00061079,             0.00061079,             0.00061079
                     67,                 1.5904,                 1.6546,                 1.1279,                0.30139,                0.65873,                0.34208,                 0.2276,                 1.3438,                 1.7939,                 1.1083,             0.00059429,             0.00059429,             0.00059429
                     68,                 1.4616,                 1.6056,                  1.054,                0.30861,                 0.6746,                0.37145,                0.24475,                 1.2481,                   1.73,                 1.0677,             0.00057778,             0.00057778,             0.00057778
                     69,                 1.5245,                 1.5899,                 1.0472,                0.30861,                 0.6746,                0.37145,                0.24475,                 1.2481,                   1.73,                 1.0677,             0.00056128,             0.00056128,             0.00056128
                     70,                  1.446,                 1.6024,                 1.0209,                0.35141,                0.66667,                0.39535,                0.25313,                 1.1974,                 1.6797,                 1.0434,             0.00054478,             0.00054478,             0.00054478
                     71,                 1.3751,                 1.5354,                 1.0156,                0.32374,                 0.6746,                0.38644,                0.24944,                 1.2147,                 1.7534,                 1.0466,             0.00052827,             0.00052827,             0.00052827
                     72,                  1.392,                 1.5026,                 1.0208,                 0.2786,                0.69841,                0.34846,                0.23623,                 1.2184,                 1.8291,                 1.0486,             0.00051177,             0.00051177,             0.00051177
                     73,                 1.3267,                 1.4764,                 1.0098,                 0.2786,                0.69841,                0.34846,                0.23623,                 1.2184,                 1.8291,                 1.0486,             0.00049527,             0.00049527,             0.00049527
                     74,                 1.5225,                 1.5426,                  1.081,                0.33443,                0.70434,                0.39257,                0.26999,                  1.222,                 1.6963,                 1.0498,             0.00047876,             0.00047876,             0.00047876
                     75,                   1.49,                 1.5778,                 1.0657,                0.42043,                0.73333,                0.47312,                0.32444,                 1.1721,                 1.5438,                 1.0352,             0.00046226,             0.00046226,             0.00046226
                     76,                  1.326,                 1.5929,                  1.045,                0.46988,                0.71498,                0.47466,                0.33801,                 1.1417,                 1.5064,                 1.0361,             0.00044576,             0.00044576,             0.00044576
                     77,                 1.2917,                  1.483,                 1.0225,                0.46988,                0.71498,                0.47466,                0.33801,                 1.1417,                 1.5064,                 1.0361,             0.00042925,             0.00042925,             0.00042925
                     78,                 1.2677,                 1.4787,                0.98077,                 0.4149,                 0.7084,                0.42153,                0.28718,                 1.2233,                  1.569,                 1.0556,             0.00041275,             0.00041275,             0.00041275
                     79,                 1.4554,                 1.5766,                 1.0699,                0.42759,                0.69841,                0.40816,                 0.2679,                  1.238,                 1.5787,                 1.0492,             0.00039625,             0.00039625,             0.00039625
                     80,                 1.4793,                 1.5053,                 1.0779,                0.43979,                0.69822,                0.44216,                0.28701,                 1.2014,                 1.5294,                 1.0416,             0.00037974,             0.00037974,             0.00037974
                     81,                 1.3041,                 1.4213,                0.99823,                0.43979,                0.69822,                0.44216,                0.28701,                 1.2014,                 1.5294,                 1.0416,             0.00036324,             0.00036324,             0.00036324
                     82,                 1.3358,                 1.4564,                  1.015,                0.42201,                0.71032,                0.42267,                0.28673,                 1.1655,                 1.5286,                 1.0347,             0.00034674,             0.00034674,             0.00034674
                     83,                 1.3343,                 1.4263,                 1.0084,                0.37383,                0.70409,                0.42126,                0.28976,                 1.1495,                 1.5163,                 1.0299,             0.00033023,             0.00033023,             0.00033023
                     84,                 1.2758,                 1.4772,                 1.0243,                0.41928,                0.73154,                0.47278,                0.33031,                 1.1165,                 1.4293,                 1.0295,             0.00031373,             0.00031373,             0.00031373
                     85,                 1.3154,                 1.4359,                0.98974,                0.41928,                0.73154,                0.47278,                0.33031,                 1.1165,                 1.4293,                 1.0295,             0.00029723,             0.00029723,             0.00029723
                     86,                 1.4167,                 1.4345,                 1.0468,                0.46601,                0.61752,                0.49129,                 0.3575,                 1.0962,                 1.3865,                  1.028,             0.00028072,             0.00028072,             0.00028072
                     87,                 1.4027,                 1.4702,                 1.0339,                0.40945,                0.69479,                0.48139,                0.35024,                 1.0805,                 1.3841,                  1.019,             0.00026422,             0.00026422,             0.00026422
                     88,                 1.2926,                 1.4261,                 1.0052,                0.45488,                0.65121,                 0.4823,                0.35823,                 1.0885,                 1.3746,                 1.0152,             0.00024772,             0.00024772,             0.00024772
                     89,                 1.2634,                 1.4114,                 0.9862,                0.45488,                0.65121,                 0.4823,                0.35823,                 1.0885,                 1.3746,                 1.0152,             0.00023121,             0.00023121,             0.00023121
                     90,                 1.3332,                 1.4298,                 1.0399,                0.40659,                0.71109,                0.48437,                0.34931,                 1.1236,                 1.3871,                 1.0227,             0.00021471,             0.00021471,             0.00021471
                     91,                 1.1837,                 1.4072,                0.99047,                 0.4125,                0.68501,                0.47748,                0.34139,                 1.1217,                 1.3991,                 1.0287,             0.00019821,             0.00019821,             0.00019821
                     92,                 1.1105,                  1.391,                 0.9936,                0.44378,                 0.6593,                0.47969,                0.34133,                 1.1174,                   1.41,                  1.034,              0.0001817,              0.0001817,              0.0001817
                     93,                 1.1316,                 1.3879,                0.98017,                0.44378,                 0.6593,                0.47969,                0.34133,                 1.1174,                   1.41,                  1.034,              0.0001652,              0.0001652,              0.0001652
                     94,                  1.179,                 1.4206,                0.99559,                0.42562,                0.66599,                0.47543,                 0.3347,                 1.1292,                 1.4228,                 1.0365,              0.0001487,              0.0001487,              0.0001487
                     95,                 1.0768,                  1.373,                0.97444,                0.43013,                0.70765,                0.47795,                0.34262,                 1.1056,                 1.4336,                 1.0244,             0.00013219,             0.00013219,             0.00013219
                     96,                 1.1316,                 1.3858,                0.99652,                0.42565,                0.72567,                0.46806,                0.33512,                 1.0893,                 1.4482,                 1.0165,             0.00011569,             0.00011569,             0.00011569
                     97,                  1.193,                  1.441,                 1.0101,                0.42565,                0.72567,                0.46806,                0.33512,                 1.0893,                 1.4482,                 1.0165,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     98,                 1.1329,                 1.3876,                0.98884,                0.42876,                 0.7215,                0.46626,                0.32912,                 1.0794,                 1.4636,                 1.0119,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     99,                 1.0866,                 1.3561,                0.97097,                 0.4275,                0.70305,                0.46901,                0.32607,                 1.0609,                 1.4719,                 1.0066,              6.618e-05,              6.618e-05,              6.618e-05
                    100,                 1.1238,                 1.3723,                0.98498,                0.44052,                 0.6825,                0.46798,                0.32206,                 1.0522,                 1.4731,                 1.0039,             4.9677e-05,             4.9677e-05,             4.9677e-05
