                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3977,                 2.1364,                 3.2217,                 1.0681,                  0.285,                0.17063,                 0.2099,                0.15394,                0.29475,                 0.1746,                0.21547,                0.13401,                0.83426,                 1.2837,                  2.905,                0.93165,              3.334e-05,              3.334e-05,              3.334e-05
                      2,                 1.2332,                  1.805,                 3.1834,                 1.0275,                0.29566,                 0.1746,                0.21221,                0.15583,                0.30238,                0.17857,                0.22058,                0.13792,                0.84756,                 1.2792,                 2.8823,                0.93233,             8.2937e-05,             8.2937e-05,             8.2937e-05
                      3,                 1.2517,                 1.8075,                 3.0684,                 1.0416,                0.35785,                 0.4141,                0.27497,                0.22177,                0.35226,                0.40908,                0.27553,                0.15946,                0.68753,                  1.384,                  2.857,                 0.8942,             0.00013204,             0.00013204,             0.00013204
                      4,                 1.0531,                 1.3944,                 1.9799,                0.91299,                0.48739,                0.83029,                0.56548,                0.45823,                0.45971,                0.84015,                0.55474,                0.32741,                0.68902,                 1.1758,                 2.0565,                0.85302,             0.00018065,             0.00018065,             0.00018065
                      5,                0.83544,                 1.0592,                 1.3155,                0.86971,                0.50883,                0.81316,                0.55587,                0.43011,                0.48138,                0.82545,                 0.5547,                 0.3363,                0.74683,                 1.1842,                 2.0459,                 0.8667,             0.00022876,             0.00022876,             0.00022876
                      6,                0.85499,                 1.0488,                 1.0883,                0.87316,                0.48907,                 0.7676,                0.54622,                0.43672,                0.47344,                0.75173,                0.54195,                0.34967,                0.71003,                 1.2688,                 1.5679,                0.86595,             0.00027638,             0.00027638,             0.00027638
                      7,                0.98819,                 1.0955,                 1.0907,                0.88937,                0.42656,                0.54137,                0.43732,                0.34845,                0.42011,                0.51794,                 0.4274,                0.24358,                0.76573,                 1.2204,                  2.058,                0.87472,              0.0003235,              0.0003235,              0.0003235
                      8,                0.88076,                 1.0927,                 1.1906,                 0.8755,                0.34025,                0.70583,                0.47977,                0.35978,                0.33702,                0.70583,                0.48754,                0.26055,                 0.8073,                 1.2454,                 1.8744,                0.89153,             0.00037012,             0.00037012,             0.00037012
                      9,                 0.7827,                0.97785,                 1.0505,                0.86047,                0.52416,                0.78797,                0.59485,                0.47524,                  0.522,                0.80566,                0.60928,                0.36874,                0.75139,                 1.3998,                 1.8283,                  0.898,             0.00041626,             0.00041626,             0.00041626
                     10,                0.80398,                 1.0613,                 1.0969,                0.86518,                0.62666,                0.74551,                0.59683,                0.47099,                0.63681,                0.72946,                0.60233,                 0.3722,                0.77634,                 1.3295,                 1.4174,                0.90047,             0.00046189,             0.00046189,             0.00046189
                     11,                0.78048,                0.94559,                0.97742,                0.84841,                0.57174,                0.81917,                0.70697,                0.56739,                 0.5874,                0.82367,                0.70941,                0.41049,                0.77905,                 1.5671,                 1.2469,                 0.9012,             0.00050703,             0.00050703,             0.00050703
                     12,                0.84882,                 1.0442,                0.97533,                0.87197,                0.66421,                0.79451,                0.71099,                 0.5838,                0.66931,                0.79848,                0.71792,                 0.4587,                0.70769,                 1.3709,                 1.2887,                0.88617,             0.00055168,             0.00055168,             0.00055168
                     13,                0.81475,                0.92675,                 0.9865,                0.85946,                0.42955,                0.66822,                0.50904,                 0.4038,                0.42273,                0.66028,                0.49445,                0.30837,                0.71493,                 1.3681,                 2.1573,                0.86992,             0.00059583,             0.00059583,             0.00059583
                     14,                0.79633,                0.98191,                 1.2468,                0.86998,                0.33588,                0.61818,                0.46656,                0.36183,                0.32981,                0.61181,                0.45439,                0.29589,                0.74542,                 1.2097,                 2.2553,                0.87377,             0.00063949,             0.00063949,             0.00063949
                     15,                0.85484,                 0.9666,                0.99202,                0.84569,                0.49409,                0.78367,                0.45615,                 0.3574,                0.49855,                0.78764,                0.45881,                0.30177,                0.77768,                 1.2157,                 2.7681,                0.87957,             0.00068265,             0.00068265,             0.00068265
                     16,                0.84506,                 1.0462,                 1.0995,                 0.8783,                0.33133,                0.74534,                0.47424,                0.37157,                0.33362,                0.74931,                0.47068,                0.30318,                0.82701,                 1.2665,                 2.5853,                0.89537,             0.00072532,             0.00072532,             0.00072532
                     17,                0.89578,                0.83473,                 1.0791,                0.88799,                0.09041,                0.39543,                0.08534,                0.05971,                0.09147,                 0.3994,                0.08614,                0.05325,                0.93387,                 1.7066,                 21.751,                0.98285,             0.00076749,             0.00076749,             0.00076749
                     18,                0.91346,                0.94115,                 1.0086,                 0.8786,                0.24703,                0.68426,                0.29449,                   0.23,                0.24166,                0.70359,                0.29297,                0.18851,                0.79848,                 1.3762,                 13.488,                0.90472,             0.00080916,             0.00080916,             0.00080916
                     19,                0.84772,                 1.0049,                 1.0025,                0.86091,                0.30205,                0.72097,                0.38473,                0.30353,                0.31334,                0.75234,                0.39109,                0.26066,                0.79805,                 1.3963,                 9.3964,                0.91055,             0.00085034,             0.00085034,             0.00085034
                     20,                0.80389,                0.99227,                0.88624,                0.85732,                0.15622,                0.76139,                0.14588,                0.11038,                0.16448,                0.77726,                0.15131,                 0.0984,                0.91475,                 1.3712,                  12.52,                0.92073,             0.00089103,             0.00089103,             0.00089103
                     21,                0.82863,                 0.8765,                 1.0997,                0.87242,                0.07582,                0.75397,                0.06983,                0.05403,                0.07765,                0.76587,                0.07106,                0.04884,                0.88798,                 1.5443,                 27.111,                0.91603,             0.00093122,             0.00093122,             0.00093122
                     22,                0.84702,                0.99879,                0.85158,                0.85655,                 0.3651,                0.81418,                0.36183,                0.26415,                0.37085,                0.80026,                0.36406,                0.20519,                0.84566,                 1.5658,                 6.6685,                0.91802,             0.00097091,             0.00097091,             0.00097091
                     23,                0.83251,                0.87321,                0.89566,                0.84775,                0.41133,                0.57971,                0.42244,                0.31967,                0.40694,                0.57574,                0.41338,                0.23979,                0.83226,                 2.0891,                 7.1759,                0.91974,              0.0010101,              0.0010101,              0.0010101
                     24,                0.81938,                0.81595,                 0.9263,                0.86431,                0.39135,                0.49131,                0.41258,                0.30023,                0.38023,                0.44134,                0.36205,                0.19049,                0.84004,                 6.3919,                 7.1964,                0.91921,              0.0010488,              0.0010488,              0.0010488
                     25,                0.83631,                0.86422,                0.79181,                0.87001,                0.37442,                0.50207,                0.44942,                0.32905,                0.34012,                0.47757,                0.38436,                0.18178,                0.85797,                 5.8793,                 3.5491,                0.91686,               0.001087,               0.001087,               0.001087
                     26,                0.84272,                 1.0705,                 0.8167,                0.87041,                0.68789,                0.50604,                0.66282,                0.49685,                0.65289,                0.47895,                0.58972,                0.31637,                0.85462,                 5.6601,                 1.5951,                0.93166,              0.0011247,              0.0011247,              0.0011247
                     27,                0.79782,                0.83855,                 0.8482,                0.86343,                0.01312,                 0.1746,                0.01042,                0.00471,                0.00454,                 0.0754,                0.00245,                0.00107,                 2.1047,                  146.7,                    inf,                 1.4009,               0.001162,               0.001162,               0.001162
                     28,                0.85416,                 1.0012,                0.86874,                0.87373,                0.19468,                0.45324,                0.13115,                0.07533,                0.12743,                0.22084,                0.03127,                0.01259,                 1.3234,                 56.044,                 33.309,                 1.0545,              0.0011987,              0.0011987,              0.0011987
                     29,                0.89481,                0.95655,                0.86074,                0.87949,                0.19468,                0.45324,                0.13115,                0.07533,                0.12743,                0.22084,                0.03127,                0.01259,                 1.3234,                 56.044,                 33.309,                 1.0545,              0.0012349,              0.0012349,              0.0012349
                     30,                0.82213,                 0.9018,                  0.872,                0.85823,                0.19468,                0.45324,                0.13115,                0.07533,                0.12743,                0.22084,                0.03127,                0.01259,                 3.0411,                 69.214,                    inf,                 2.8429,              0.0012707,              0.0012707,              0.0012707
                     31,                0.92328,                0.99389,                0.90947,                0.88451,                0.19468,                0.45324,                0.13115,                0.07533,                0.12743,                0.22084,                0.03127,                0.01259,                 3.8071,                 2724.2,                    inf,                 22.748,              0.0013059,              0.0013059,              0.0013059
                     32,                0.86925,                0.92223,                0.90166,                0.88296,                0.19468,                0.45324,                0.13115,                0.07533,                0.12743,                0.22084,                0.03127,                0.01259,                 4.0428,                 1492.3,                    inf,                 17.949,              0.0013406,              0.0013406,              0.0013406
                     33,                 0.8176,                0.86063,                0.87844,                  0.837,                0.19468,                0.45324,                0.13115,                0.07533,                0.12743,                0.22084,                0.03127,                0.01259,                 4.0428,                 1492.3,                    inf,                 17.949,              0.0013749,              0.0013749,              0.0013749
                     34,                0.85573,                0.87219,                0.90381,                0.88669,                0.19468,                0.45324,                0.13115,                0.07533,                0.12743,                0.22084,                0.03127,                0.01259,                 3.8985,                 199.68,                    inf,                 4.9642,              0.0013947,              0.0013947,              0.0013947
                     35,                0.85407,                0.97166,                0.90908,                0.88377,                0.19468,                0.45324,                0.13115,                0.07533,                0.12743,                0.22084,                0.03127,                0.01259,                 2.5755,                 49.606,                    inf,                 1.6295,              0.0013947,              0.0013947,              0.0013947
                     36,                0.88858,                 1.0595,                0.93011,                0.88714,                0.10062,                 0.4598,                0.05266,                0.04222,                 0.0986,                0.45583,                0.05202,                0.03417,                0.96776,                 4.8142,                  18.43,                0.95859,              0.0013864,              0.0013864,              0.0013864
                     37,                0.91896,                  1.012,                0.92337,                0.90217,                0.10062,                 0.4598,                0.05266,                0.04222,                 0.0986,                0.45583,                0.05202,                0.03417,                0.96776,                 4.8142,                  18.43,                0.95859,              0.0013782,              0.0013782,              0.0013782
                     38,                0.94439,                 1.0268,                 0.8953,                0.87342,                0.01171,                0.14148,                0.00703,                0.00568,                0.01171,                0.14148,                0.00703,                0.00471,                0.93105,                  1.787,                  33.57,                0.96215,              0.0013699,              0.0013699,              0.0013699
                     39,                0.92473,                 1.0334,                0.88843,                 0.8918,                0.80218,                0.49251,                0.68073,                0.52609,                  0.808,                0.50044,                0.68588,                 0.4381,                0.84934,                 1.5495,                 4.1649,                0.92169,              0.0013617,              0.0013617,              0.0013617
                     40,                0.81531,                0.89534,                0.82918,                0.86504,                0.51502,                0.80213,                0.73601,                0.58124,                0.52213,                0.81404,                 0.7472,                0.48975,                0.87268,                 1.4963,                 1.5507,                0.93706,              0.0013534,              0.0013534,              0.0013534
                     41,                0.79332,                0.91753,                0.84911,                0.85362,                0.51502,                0.80213,                0.73601,                0.58124,                0.52213,                0.81404,                 0.7472,                0.48975,                0.87268,                 1.4963,                 1.5507,                0.93706,              0.0013452,              0.0013452,              0.0013452
                     42,                0.82477,                0.94893,                0.95898,                0.86517,                0.71853,                0.70876,                0.78527,                0.60322,                0.67581,                0.75431,                0.79177,                0.50228,                0.85209,                 1.4519,                 1.2677,                 0.9444,              0.0013369,              0.0013369,              0.0013369
                     43,                0.89928,                0.95579,                 1.0567,                0.87624,                0.71853,                0.70876,                0.78527,                0.60322,                0.67581,                0.75431,                0.79177,                0.50228,                 1.5463,                  3.608,                    inf,                 1.2963,              0.0013287,              0.0013287,              0.0013287
                     44,                0.92519,                 1.1356,                0.95356,                0.86195,                0.63183,                0.71573,                 0.7659,                0.57813,                0.62871,                0.71341,                 0.7624,                0.44265,                0.85228,                 1.6878,                 1.2701,                0.92146,              0.0013204,              0.0013204,              0.0013204
                     45,                0.86388,                 1.0422,                 0.9673,                0.88001,                0.63183,                0.71573,                 0.7659,                0.57813,                0.62871,                0.71341,                 0.7624,                0.44265,                0.85228,                 1.6878,                 1.2701,                0.92146,              0.0013122,              0.0013122,              0.0013122
                     46,                 0.8082,                 0.9314,                0.89502,                0.86202,                0.74422,                0.61471,                0.73644,                0.54957,                0.71051,                0.62095,                0.71371,                0.40257,                0.93246,                 1.7705,                 1.2709,                0.95283,              0.0013039,              0.0013039,              0.0013039
                     47,                0.88963,                 1.0901,                0.86621,                0.89196,                0.72623,                0.62095,                0.71142,                0.54156,                0.72552,                0.62703,                0.70965,                0.43049,                0.91036,                 1.3885,                 1.2228,                0.94738,              0.0012957,              0.0012957,              0.0012957
                     48,                0.94485,                 1.1579,                0.93591,                0.87976,                0.72688,                0.66705,                0.72881,                0.55408,                0.70427,                0.66092,                0.70773,                0.41372,                0.88739,                  1.417,                 1.1447,                0.93258,              0.0012874,              0.0012874,              0.0012874
                     49,                0.82618,                0.95839,                0.93185,                0.86784,                0.72688,                0.66705,                0.72881,                0.55408,                0.70427,                0.66092,                0.70773,                0.41372,                0.88739,                  1.417,                 1.1447,                0.93258,              0.0012792,              0.0012792,              0.0012792
                     50,                0.79708,                0.91887,                0.97309,                0.86191,                 0.6576,                0.73264,                0.72699,                0.55351,                0.65011,                0.72371,                0.71289,                0.41336,                0.86946,                 1.4143,                 1.2459,                0.92462,              0.0012709,              0.0012709,              0.0012709
                     51,                0.79153,                0.86386,                0.89222,                0.88045,                0.67718,                0.68507,                0.74974,                0.58465,                0.67718,                0.68507,                0.73787,                  0.434,                0.85807,                  1.434,                 1.0516,                0.93723,              0.0012627,              0.0012627,              0.0012627
                     52,                0.85403,                 1.0388,                 0.9016,                0.87795,                 0.6508,                0.73171,                0.74755,                 0.5748,                0.66928,                0.73498,                0.76211,                 0.4213,                0.87638,                 1.4833,                 1.0494,                 0.9405,              0.0012544,              0.0012544,              0.0012544
                     53,                0.80681,                0.82608,                0.84277,                0.87542,                 0.6508,                0.73171,                0.74755,                 0.5748,                0.66928,                0.73498,                0.76211,                 0.4213,                0.87638,                 1.4833,                 1.0494,                 0.9405,              0.0012462,              0.0012462,              0.0012462
                     54,                0.79787,                0.84592,                0.87861,                0.86685,                0.79727,                0.65877,                0.78288,                0.61106,                0.81359,                0.67034,                0.80317,                0.45771,                0.80368,                 1.3063,                0.98529,                0.92059,              0.0012379,              0.0012379,              0.0012379
                     55,                0.83053,                0.90947,                0.84411,                0.87598,                0.69513,                0.69651,                 0.7802,                0.61071,                0.66829,                0.74288,                0.79731,                0.47694,                0.78338,                 1.1564,                0.97782,                0.91006,              0.0012297,              0.0012297,              0.0012297
                     56,                0.77907,                 0.8203,                0.81869,                0.88205,                0.78041,                0.66563,                 0.8043,                0.64543,                0.77729,                0.66166,                 0.8038,                 0.5036,                0.76024,                 1.1564,                0.98911,                0.90256,              0.0012214,              0.0012214,              0.0012214
                     57,                0.83558,                0.90261,                0.94127,                0.88256,                0.78041,                0.66563,                 0.8043,                0.64543,                0.77729,                0.66166,                 0.8038,                 0.5036,                0.76024,                 1.1564,                0.98911,                0.90256,              0.0012132,              0.0012132,              0.0012132
                     58,                0.81576,                0.92573,                0.79887,                0.89173,                0.71188,                 0.6049,                0.71163,                0.54289,                0.70172,                0.59696,                0.69924,                0.40789,                0.86037,                 1.5406,                 1.2143,                0.94795,              0.0012049,              0.0012049,              0.0012049
                     59,                0.80801,                 1.0018,                0.79598,                0.88515,                0.71316,                0.70971,                0.79173,                0.62596,                0.69396,                0.73975,                0.79869,                0.49887,                 0.8116,                 1.3456,                0.97809,                0.92162,              0.0011967,              0.0011967,              0.0011967
                     60,                0.81174,                0.93734,                0.81024,                0.86724,                0.71202,                 0.7265,                0.78546,                0.62176,                0.72472,                0.73841,                0.80513,                0.49961,                0.78559,                 1.2809,                0.96964,                 0.9145,              0.0011884,              0.0011884,              0.0011884
                     61,                0.83555,                  1.013,                 0.8032,                0.87241,                0.71202,                 0.7265,                0.78546,                0.62176,                0.72472,                0.73841,                0.80513,                0.49961,                0.78559,                 1.2809,                0.96964,                 0.9145,              0.0011802,              0.0011802,              0.0011802
                     62,                0.80653,                0.92158,                 0.7706,                0.86367,                0.65661,                0.74217,                0.79928,                0.61192,                0.66672,                0.75408,                0.81573,                0.50152,                0.82342,                 1.2458,                0.95149,                0.91507,              0.0011719,              0.0011719,              0.0011719
                     63,                0.79521,                0.94289,                0.81368,                0.83681,                0.61897,                0.79959,                0.78489,                0.58985,                0.63789,                0.81988,                 0.8089,                0.50586,                0.88873,                  1.284,                 1.0186,                0.94124,              0.0011636,              0.0011636,              0.0011636
                     64,                0.79237,                0.93176,                0.75988,                0.87295,                0.69587,                0.69682,                0.74294,                0.56547,                0.71435,                0.71478,                0.76535,                0.48005,                0.93254,                 1.2866,                 1.0496,                0.96118,              0.0011554,              0.0011554,              0.0011554
                     65,                0.75421,                0.93459,                0.75023,                0.86766,                0.69587,                0.69682,                0.74294,                0.56547,                0.71435,                0.71478,                0.76535,                0.48005,                0.93254,                 1.2866,                 1.0496,                0.96118,              0.0011471,              0.0011471,              0.0011471
                     66,                0.81614,                 0.9659,                0.87597,                0.87268,                0.65635,                 0.5953,                0.63389,                0.46916,                0.65635,                 0.5953,                0.63536,                0.37307,                0.97979,                 1.4314,                  1.249,                 0.9837,              0.0011389,              0.0011389,              0.0011389
                     67,                 0.8104,                0.93396,                0.79999,                0.86584,                0.60948,                0.57117,                 0.6079,                0.45664,                0.60793,                0.58216,                 0.6199,                0.37937,                 1.0017,                 1.3934,                 1.2805,                 0.9666,              0.0011306,              0.0011306,              0.0011306
                     68,                0.79834,                0.98559,                 0.8073,                0.85706,                0.56887,                0.71174,                0.66109,                0.51343,                0.59426,                 0.6778,                0.67825,                0.44861,                0.91854,                 1.4034,                 1.1663,                0.92984,              0.0011224,              0.0011224,              0.0011224
                     69,                0.81656,                0.89655,                0.79019,                0.85334,                0.56887,                0.71174,                0.66109,                0.51343,                0.59426,                 0.6778,                0.67825,                0.44861,                0.91854,                 1.4034,                 1.1663,                0.92984,              0.0011141,              0.0011141,              0.0011141
                     70,                0.81982,                 0.9001,                 0.9288,                0.85477,                0.49248,                0.75959,                0.66545,                0.53603,                0.49675,                0.76682,                0.67608,                0.44969,                0.84214,                 1.3014,                 1.3178,                0.92483,              0.0011059,              0.0011059,              0.0011059
                     71,                0.77323,                0.79225,                0.80943,                0.85495,                0.48347,                0.76121,                0.67733,                0.53556,                0.54661,                0.68478,                0.69398,                0.42869,                0.89042,                 1.3059,                 1.2264,                0.95419,              0.0010976,              0.0010976,              0.0010976
                     72,                0.82973,                0.88689,                0.78517,                0.85654,                 0.5907,                0.62802,                0.70585,                 0.5623,                0.59432,                0.63992,                0.71593,                0.45862,                0.82959,                 1.2544,                 1.0993,                0.93842,              0.0010894,              0.0010894,              0.0010894
                     73,                0.76135,                0.84798,                0.82249,                0.85877,                 0.5907,                0.62802,                0.70585,                 0.5623,                0.59432,                0.63992,                0.71593,                0.45862,                0.82959,                 1.2544,                 1.0993,                0.93842,              0.0010811,              0.0010811,              0.0010811
                     74,                0.79986,                0.88648,                0.78715,                0.86861,                0.53785,                0.71032,                0.69006,                0.55643,                0.54017,                0.72619,                0.70204,                0.46307,                0.84424,                 1.1604,                 1.1536,                0.94855,              0.0010729,              0.0010729,              0.0010729
                     75,                0.80419,                0.95968,                0.79961,                0.85222,                0.68029,                0.55918,                0.68305,                0.54882,                0.66626,                0.56826,                0.69825,                0.45741,                0.83404,                 1.1489,                 1.3347,                0.93337,              0.0010646,              0.0010646,              0.0010646
                     76,                0.74852,                 0.8165,                0.84998,                0.85937,                0.71213,                0.59671,                0.72712,                 0.5788,                0.74566,                0.59006,                0.73648,                0.46708,                0.82319,                  1.213,                  1.103,                0.92082,              0.0010564,              0.0010564,              0.0010564
                     77,                0.74498,                0.81523,                0.73163,                0.85964,                0.71213,                0.59671,                0.72712,                 0.5788,                0.74566,                0.59006,                0.73648,                0.46708,                0.82319,                  1.213,                  1.103,                0.92082,              0.0010481,              0.0010481,              0.0010481
                     78,                0.77077,                0.84758,                0.79823,                0.84879,                0.75501,                0.65338,                0.77481,                0.61342,                0.75125,                0.64941,                0.77895,                0.48382,                0.81385,                 1.2372,                0.96349,                0.92166,              0.0010399,              0.0010399,              0.0010399
                     79,                0.80578,                0.89307,                0.77932,                0.87522,                0.76412,                0.63423,                0.75705,                0.60225,                0.77495,                0.64217,                0.77082,                0.48223,                0.86397,                  1.197,                 1.0557,                0.94721,              0.0010316,              0.0010316,              0.0010316
                     80,                0.77459,                0.79773,                0.71766,                0.87029,                0.71243,                 0.5953,                0.72832,                0.57589,                0.71731,                0.59927,                0.72629,                0.46623,                0.88532,                 1.2545,                 1.1177,                0.96203,              0.0010234,              0.0010234,              0.0010234
                     81,                0.71208,                0.79335,                0.72372,                0.83167,                0.71243,                 0.5953,                0.72832,                0.57589,                0.71731,                0.59927,                0.72629,                0.46623,                0.88532,                 1.2545,                 1.1177,                0.96203,              0.0010151,              0.0010151,              0.0010151
                     82,                0.76213,                0.87671,                0.75562,                 0.8476,                 0.6515,                0.63412,                0.72295,                0.55867,                0.61515,                0.68464,                0.72969,                0.43933,                0.90002,                 1.3297,                  1.042,                0.94022,              0.0010069,              0.0010069,              0.0010069
                     83,                0.75189,                0.87823,                0.74999,                0.84785,                0.62204,                0.72222,                0.75942,                0.60043,                0.62342,                0.73544,                0.76024,                0.45282,                0.82656,                 1.2896,                0.96728,                0.91163,             0.00099862,             0.00099862,             0.00099862
                     84,                 0.7289,                 0.7622,                0.72642,                 0.8596,                0.75302,                0.70763,                0.80721,                0.65341,                0.75982,                0.71682,                0.80889,                0.49891,                0.75916,                 1.2516,                0.82614,                0.90548,             0.00099036,             0.00099036,             0.00099036
                     85,                0.77613,                0.82764,                0.73449,                0.84189,                0.75302,                0.70763,                0.80721,                0.65341,                0.75982,                0.71682,                0.80889,                0.49891,                0.75916,                 1.2516,                0.82614,                0.90548,             0.00098211,             0.00098211,             0.00098211
                     86,                0.81272,                 0.8125,                0.74018,                0.86404,                0.74149,                0.73867,                0.82338,                0.66609,                0.74548,                0.74148,                0.81718,                0.50733,                0.75559,                   1.33,                0.81602,                0.89653,             0.00097386,             0.00097386,             0.00097386
                     87,                0.82211,                0.89358,                0.73214,                0.86512,                0.75719,                0.72581,                0.82595,                0.65714,                0.75343,                0.72144,                0.81163,                0.49326,                0.77855,                 1.3155,                0.82088,                0.90271,             0.00096561,             0.00096561,             0.00096561
                     88,                0.74752,                0.79723,                0.72137,                 0.8453,                0.74489,                0.71101,                0.83223,                0.65799,                 0.7372,                0.70307,                0.82077,                0.47187,                0.79618,                 1.2732,                 0.8236,                0.91197,             0.00095736,             0.00095736,             0.00095736
                     89,                0.77672,                0.84614,                0.71812,                0.85999,                0.74489,                0.71101,                0.83223,                0.65799,                 0.7372,                0.70307,                0.82077,                0.47187,                0.79618,                 1.2732,                 0.8236,                0.91197,             0.00094911,             0.00094911,             0.00094911
                     90,                0.79096,                0.83641,                0.73388,                0.86436,                0.76761,                0.74931,                 0.8266,                0.66943,                0.77107,                0.74858,                0.82541,                0.48217,                0.78536,                 1.2132,                0.81889,                0.90858,             0.00094085,             0.00094085,             0.00094085
                     91,                0.78763,                 0.8814,                0.75941,                 0.8563,                0.77491,                0.74301,                0.83805,                0.67539,                0.85537,                 0.6734,                0.83534,                0.51993,                0.79105,                 1.2274,                 0.8214,                0.91723,              0.0009326,              0.0009326,              0.0009326
                     92,                 0.6919,                0.71585,                0.66584,                   0.83,                0.86296,                0.70595,                0.84261,                0.67619,                0.85474,                0.69524,                0.83135,                0.54001,                0.78288,                 1.2342,                0.82443,                0.91865,             0.00092435,             0.00092435,             0.00092435
                     93,                0.88048,                0.83554,                0.77052,                0.84422,                0.86296,                0.70595,                0.84261,                0.67619,                0.85474,                0.69524,                0.83135,                0.54001,                0.78288,                 1.2342,                0.82443,                0.91865,              0.0009161,              0.0009161,              0.0009161
                     94,                0.77859,                0.76596,                0.73962,                0.84085,                0.86294,                0.68099,                0.82753,                0.67441,                 0.8579,                0.67703,                0.82408,                0.52938,                0.79297,                 1.2729,                0.85212,                0.92871,             0.00090785,             0.00090785,             0.00090785
                     95,                0.80884,                0.85811,                0.72411,                0.85654,                0.73229,                0.76048,                  0.818,                0.65113,                 0.7291,                0.75638,                0.81791,                0.49539,                 0.8533,                 1.3117,                0.87864,                0.93973,              0.0008996,              0.0008996,              0.0008996
                     96,                0.80491,                0.86461,                0.72031,                  0.878,                0.76624,                 0.7256,                0.82038,                0.63641,                0.77051,                0.72956,                0.82839,                0.48233,                0.86295,                 1.2295,                 0.8605,                0.92981,             0.00089134,             0.00089134,             0.00089134
                     97,                0.73514,                0.72456,                0.65702,                0.84996,                0.76624,                 0.7256,                0.82038,                0.63641,                0.77051,                0.72956,                0.82839,                0.48233,                0.86295,                 1.2295,                 0.8605,                0.92981,             0.00088309,             0.00088309,             0.00088309
                     98,                0.72221,                0.74018,                0.74456,                0.85819,                0.74432,                0.73999,                0.81176,                0.63921,                0.74774,                0.74793,                0.82653,                0.48997,                0.85665,                 1.1709,                0.88424,                0.93615,             0.00087484,             0.00087484,             0.00087484
                     99,                0.75264,                0.79734,                0.70092,                0.85271,                0.74739,                0.74281,                0.83197,                0.66004,                0.77902,                0.72365,                 0.8356,                0.50718,                0.84869,                 1.1498,                0.87208,                0.92824,             0.00086659,             0.00086659,             0.00086659
